case_index,geometry_mode,collection_na,collection_direction,integration_quantity_for_colour,n_layers,n_layers_total,outer_layer,actual_outer_layer,diameter_nm,outer_radius_nm,core_radius_nm,t_a_nm,t_b_nm,core_thickness_factor,design_peak_wavelength_nm,peak_wavelength_m,Qsca_max,Qsca_peak_wavelength_nm,Qext_max,Qabs_max,Csca_max_m2,Ccollected_max_m2,fraction_collected_max,fraction_collected_mean,spectrum_peak_wavelength_nm,spectrum_peak_value,spectrum_integral,spectrum_centroid_nm,CIELAB_L,CIELAB_a,CIELAB_b,CIELAB_C,CIELAB_hue_deg,Performance in Rosch-MacAdam Solid_eta_C,Performance in Rosch-MacAdam Solid_eta_L,Performance in Rosch-MacAdam Solid_eta_Y,XYZ_X,XYZ_Y,XYZ_Z,xyY_x,xyY_y,xyY_Y,sRGB_r,sRGB_g,sRGB_b,sRGB_r_clipped,sRGB_g_clipped,sRGB_b_clipped,sRGB_was_clipped,HSV_h,HSV_s,HSV_v,Hex_hex,Input Spectrum Info_normalize_input,Input Spectrum Info_normalization,Input Spectrum Info_input_min,Input Spectrum Info_input_max,Input Spectrum Info_used_min,Input Spectrum Info_used_max,Warnings_messages
0,peak_wavelength,0.8,backward,c_collected_m2,7,7,A,A,894.946845715,447.473422857,34.7650809923,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.71726124889,420.0,3.71726124889,5.37347943919e-14,2.33833887074e-12,7.69479455388e-15,0.00380740296325,0.00269885838359,411.0,7.69479455388e-15,1.50497770072e-12,533.413121234,85.5889522297,-16.3268162436,-7.36329527336,17.9104172463,204.275086431,0.197924777694,0.535234461244,0.446190551888,56.9625791604,67.1684730683,82.7691451623,0.275314281372,0.324641899405,67.1684730683,0.665731395849,0.876854165199,0.890925354459,0.665731395849,0.876854165199,0.890925354459,False,0.51041412578,0.252764114842,0.890925354459,#A9DFE3,True,max,2.56603235649e-15,7.69479455388e-15,0.333476396091,1.0,[]
1,peak_wavelength,0.8,backward,c_collected_m2,7,7,B,B,893.455969034,446.727984517,34.0196426518,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.77454601102,424.0,3.77454601102,3.64153152077e-14,2.36646951555e-12,1.17867232378e-14,0.00517599634896,0.0031677749026,410.0,1.17867232378e-14,1.86558287142e-12,520.987780789,75.9005086315,-7.27735466648,-18.7817439943,20.1423384543,248.820165352,0.266854094204,0.706536379107,0.685716088944,44.7047112436,49.7255708375,75.7842973675,0.262637380349,0.292134616192,49.7255708375,0.589526661315,0.755454326418,0.867433820368,0.589526661315,0.755454326418,0.867433820368,False,0.567156416752,0.320378514796,0.867433820368,#96C0DD,True,max,2.64677147649e-15,1.17867232378e-14,0.224555325777,1.0,[]
2,peak_wavelength,0.8,backward,c_collected_m2,9,9,A,A,1170.08574029,585.042870146,34.7650809923,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.6926652357,503.0,3.6926652357,1.84741111298e-13,3.97068278082e-12,2.08031595182e-14,0.00661075445987,0.00313088824204,408.0,2.08031595182e-14,3.39975071502e-12,524.247262866,75.3977020304,8.07262954182,-21.0735318547,22.5668139654,290.960317716,0.213763680942,0.422052597587,0.582590914028,49.4073610469,48.9138516601,77.6268768349,0.280806464995,0.278001607107,48.9138516601,0.70984985458,0.715945982559,0.879915472361,0.70984985458,0.715945982559,0.879915472361,False,0.660692376606,0.193274948701,0.879915472361,#B5B6E0,True,max,5.62569686648e-15,2.08031595182e-14,0.270425117951,1.0,[]
3,peak_wavelength,0.8,backward,c_collected_m2,9,9,B,B,1168.59486361,584.297431805,34.0196426518,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.748282676,508.0,3.748282676,5.50670620214e-14,4.02022317933e-12,3.00375674423e-14,0.00924289861555,0.00369440242208,413.0,3.00375674423e-14,4.05998953436e-12,514.401398596,67.3915978046,11.1086760631,-31.5637476577,33.4615129675,289.389220822,0.326711016501,0.569997253414,0.722538840359,38.688400145,37.1529170259,73.387399713,0.259255731423,0.248966270043,37.1529170259,0.598425463532,0.628247645399,0.865820143617,0.598425463532,0.628247645399,0.865820143617,False,0.648078549495,0.308833979039,0.865820143617,#98A0DC,True,max,5.7060416562e-15,3.00375674423e-14,0.189963507104,1.0,[]
4,peak_wavelength,0.8,backward,c_collected_m2,11,11,A,A,1445.22463487,722.612317434,34.7650809923,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.68605300609,612.0,3.68605300609,6.92690349524e-12,6.04675217025e-12,4.35022267413e-14,0.0141065503521,0.00474490545531,400.0,4.35022267413e-14,6.71708038163e-12,519.326519198,75.5748655908,-10.6210363992,-17.3564184096,20.3482597339,238.535989578,0.272149175309,0.793913755229,0.738199231646,43.0872549282,49.1988443997,73.264108762,0.260266993472,0.297183826993,49.1988443997,0.560811204545,0.758463950928,0.853241715187,0.560811204545,0.758463950928,0.853241715187,False,0.554017256984,0.342728801741,0.853241715187,#8FC1D9,True,max,8.44581112071e-15,4.35022267413e-14,0.194146639227,1.0,[]
5,peak_wavelength,0.8,backward,c_collected_m2,11,11,B,B,1443.73375819,721.866879093,34.0196426518,69.5301619847,68.0392853036,0.5,450.0,4.5e-07,3.73785175939,617.0,3.73785175939,4.84057238737e-14,6.11908065954e-12,5.19824423676e-14,0.0159093654845,0.00551982828928,411.0,5.19824423676e-14,7.71652179673e-12,513.383782736,72.206467379,-4.18930645783,-27.6809346946,27.9961503454,261.394012963,0.355700919385,0.672721616641,0.721657783802,40.4225368139,43.9670492427,79.0765508406,0.247283856957,0.268967323002,43.9670492427,0.526906136444,0.712431841746,0.890457796159,0.526906136444,0.712431841746,0.890457796159,False,0.581614239983,0.408275003356,0.890457796159,#86B5E3,True,max,8.56181418794e-15,5.19824423676e-14,0.164705885256,1.0,[]
6,peak_wavelength,0.8,backward,c_collected_m2,7,7,A,A,999.871305794,499.935652897,38.8767527531,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.69652983877,464.0,3.69652983877,7.4162898045e-14,2.90250053207e-12,1.43729564551e-14,0.00522869670388,0.00262261903105,400.0,1.43729564551e-14,2.00176069363e-12,528.361035149,71.8781336687,8.94995978571,-12.1799392336,15.1146518286,306.308874788,0.10641918038,0.407855867238,0.60563208217,44.3227858855,43.4778947701,59.7116278035,0.300468390391,0.294740792984,43.4778947701,0.715418273674,0.673294571205,0.777961518622,0.715418273674,0.673294571205,0.777961518622,False,0.733742446094,0.134540006043,0.777961518622,#B6ABC6,True,max,2.94763314516e-15,1.43729564551e-14,0.205081894903,1.0,[]
7,peak_wavelength,0.8,backward,c_collected_m2,7,7,B,B,998.05059483,499.025297415,37.9663972709,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.75910332966,470.0,3.75910332966,4.57411886146e-14,2.94089325098e-12,1.55047795382e-14,0.0055788412149,0.00330805604814,400.0,1.55047795382e-14,2.60660108993e-12,527.063604547,80.4028727223,-11.7372494858,-13.5512344305,17.9276038578,229.102893985,0.236703599038,0.707602703435,0.614317643838,50.0606298146,57.397894201,79.0792339239,0.26836727517,0.307701211996,57.397894201,0.622673428817,0.812048109792,0.879086060417,0.622673428817,0.812048109792,0.879086060417,False,0.543574264267,0.29168092084,0.879086060417,#9ECFE0,True,max,3.11494835627e-15,1.55047795382e-14,0.200902460341,1.0,[]
8,peak_wavelength,0.8,backward,c_collected_m2,9,9,A,A,1307.24390589,653.621952945,38.8767527531,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.68728104912,557.0,3.68728104912,3.13082892944e-13,4.94890793336e-12,3.18599440739e-14,0.0092071418387,0.00380323018479,420.0,3.18599440739e-14,4.86107906486e-12,522.993911106,71.0481017774,6.26921809107,-28.7920278977,29.4666585472,282.283929242,0.315746256083,0.539035772705,0.683209835304,42.2109883045,42.2575143422,77.9129389611,0.259949584673,0.260236107795,42.2575143422,0.609571319526,0.677064255862,0.886440259826,0.609571319526,0.677064255862,0.886440259826,False,0.626037975307,0.312337957614,0.886440259826,#9BACE2,True,max,7.48924710499e-15,3.18599440739e-14,0.235067804501,1.0,[]
9,peak_wavelength,0.8,backward,c_collected_m2,9,9,B,B,1305.42319493,652.711597463,37.9663972709,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.74745483585,562.0,3.74745483585,1.20792265079e-13,5.01566981521e-12,3.53090826989e-14,0.00929606606814,0.00442677481011,459.0,3.53090826989e-14,5.76889333151e-12,520.663521945,75.5938775821,-7.12602747742,-27.8068236847,28.7053951557,255.62619866,0.372680855567,0.654101279349,0.66872187032,44.3022644256,49.2294934933,87.2143954929,0.245107647324,0.272368139316,49.2294934933,0.531188238742,0.755032826066,0.929039271093,0.531188238742,0.755032826066,0.929039271093,False,0.572894304182,0.428239197987,0.929039271093,#87C0EC,True,max,7.72666886663e-15,3.53090826989e-14,0.218829498702,1.0,[]
10,peak_wavelength,0.8,backward,c_collected_m2,11,11,A,A,1614.61650599,807.308252993,38.8767527531,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.67558016898,678.0,3.67558016898,5.12923037377e-13,7.52583265101e-12,7.00971572938e-14,0.0196911259296,0.00665819168413,405.0,7.00971572938e-14,9.98501748421e-12,516.421555046,71.6538162013,4.67662484028,-23.5899411653,24.0490362401,281.213299656,0.26047650335,0.531925269568,0.675223308857,42.5499025555,43.1457992789,72.6052432403,0.268791209903,0.272555538178,43.1457992789,0.629140732504,0.685195261719,0.85599250673,0.629140732504,0.685195261719,0.85599250673,False,0.625483733151,0.265016074839,0.85599250673,#A0AEDA,True,max,1.4502536485e-14,7.00971572938e-14,0.206891934635,1.0,[]
11,peak_wavelength,0.8,backward,c_collected_m2,11,11,B,B,1612.79579502,806.397897511,37.9663972709,77.7535055063,75.9327945417,0.5,500.0,5e-07,3.73060368176,684.0,3.73060368176,8.32667268469e-14,7.62127724832e-12,6.64043509829e-14,0.0182587121449,0.00747222502599,429.0,6.64043509829e-14,1.13393032088e-11,515.725613399,78.0326893317,-3.77590173291,-26.0426660532,26.3149746162,261.750226547,0.332681149031,0.552573592949,0.598299316946,49.226620825,53.2675354529,90.6980976264,0.254806390164,0.275722935969,53.2675354529,0.604808926554,0.773496237928,0.944059782706,0.604808926554,0.773496237928,0.944059782706,False,0.583794209941,0.359353149415,0.944059782706,#9AC5F0,True,max,1.44368481177e-14,6.64043509829e-14,0.217408165339,1.0,[]
12,peak_wavelength,0.8,backward,c_collected_m2,7,7,A,A,1105.01565751,552.507828753,42.997670166,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.68378785483,478.0,3.68378785483,8.57092175011e-14,3.53281874992e-12,2.0723903099e-14,0.00688015861692,0.00291113103678,400.0,2.0723903099e-14,2.78892182996e-12,526.350567546,66.095384381,11.0360711653,-28.6518046407,30.7037583356,291.065633058,0.290840719059,0.581633923377,0.736165493572,36.9425989367,35.4472260006,67.1128504153,0.264816419064,0.254097105385,35.4472260006,0.599224553111,0.613751552835,0.830964430305,0.599224553111,0.613751552835,0.830964430305,False,0.6562188894,0.278880622013,0.830964430305,#989CD3,True,max,4.99277307168e-15,2.0723903099e-14,0.24091856866,1.0,[]
13,peak_wavelength,0.8,backward,c_collected_m2,7,7,B,B,1102.86169637,551.430848186,41.9206895985,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.75684879358,480.0,3.75684879358,2.35367281221e-13,3.58885328243e-12,2.07368849297e-14,0.00685845261243,0.00361132764639,400.0,2.07368849297e-14,3.5636690114e-12,530.134897126,79.1026324708,5.03875977322,-12.909238487,13.8577609434,291.321795404,0.131267355393,0.358494489388,0.5119682237,54.3316531467,55.1066039797,75.3341539197,0.29404635053,0.298240433557,55.1066039797,0.759824085945,0.760188261444,0.861907726704,0.759824085945,0.760188261444,0.861907726704,False,0.666072096214,0.118439175792,0.861907726704,#C1C1DB,True,max,5.59550951592e-15,2.07368849297e-14,0.269833657991,1.0,[]
14,peak_wavelength,0.8,backward,c_collected_m2,9,9,A,A,1444.68909656,722.344548282,42.997670166,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.67928633838,611.0,3.67928633838,5.99520433298e-14,6.0311795727e-12,4.41112852492e-14,0.0141226879256,0.00474394050465,405.0,4.41112852492e-14,6.57948358917e-12,514.045378271,71.2300897297,0.697892183249,-29.8214586261,29.8296236666,271.340611128,0.355541929478,0.589094881221,0.708087839383,40.6418119162,42.5231070712,79.6813371869,0.249571668831,0.261124253453,42.5231070712,0.552681093316,0.692183463018,0.895288963274,0.552681093316,0.692183463018,0.895288963274,False,0.598803675215,0.382678536218,0.895288963274,#8CB0E4,True,max,8.36212732141e-15,4.41112852492e-14,0.189568888645,1.0,[]
15,peak_wavelength,0.8,backward,c_collected_m2,9,9,B,B,1442.53513543,721.267567715,41.9206895985,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.74330855798,617.0,3.74330855798,3.60600438398e-13,6.11784272889e-12,4.64412169266e-14,0.014242963115,0.00550645329292,409.0,4.64412169266e-14,7.91289096463e-12,521.189961608,80.520572407,-14.6859105544,-12.4825488282,19.2740756993,220.363460371,0.244742914141,0.667868161395,0.593887503358,49.158106555,57.6083847818,77.9421697337,0.266138611314,0.311887837029,57.6083847818,0.600252737745,0.819078540869,0.872300840869,0.600252737745,0.819078540869,0.872300840869,False,0.53260593708,0.311874172737,0.872300840869,#99D0DE,True,max,8.82111628881e-15,4.64412169266e-14,0.189941540566,1.0,[]
16,peak_wavelength,0.8,backward,c_collected_m2,11,11,A,A,1784.36253562,892.181267811,42.997670166,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.63362817424,700.0,3.63362817424,6.2172489379e-14,9.08649847741e-12,8.93163776848e-14,0.0191549365466,0.00847103135801,406.0,8.93163776848e-14,1.40953494435e-11,519.027474263,71.941132524,10.2073939394,-32.6794194791,34.2364622665,287.346158241,0.343948434553,0.498498110916,0.653415863267,44.8491991297,43.5714682756,85.221957238,0.258284503715,0.250926109676,43.5714682756,0.633203270345,0.678615445368,0.924560425154,0.633203270345,0.678615445368,0.924560425154,False,0.6406892856,0.315130462955,0.924560425154,#A1ADEB,True,max,2.66590560072e-14,8.93163776848e-14,0.298478920644,1.0,[]
17,peak_wavelength,0.8,backward,c_collected_m2,11,11,B,B,1782.20857449,891.104287244,41.9206895985,85.995340332,83.8413791971,0.5,550.0,5.5e-07,3.68654151164,700.0,3.68654151164,1.22568621919e-13,9.19657395308e-12,8.93426166074e-14,0.0188964603777,0.00930599267399,408.0,8.93426166074e-14,1.58600436931e-11,522.472957168,80.2377926799,-6.3561481859,-19.1686504814,20.1949939599,251.654953824,0.265657774921,0.611592629064,0.577667140898,51.8175297538,57.1035347982,86.3278994959,0.265392085466,0.292465238301,57.1035347982,0.642929365783,0.80064086073,0.91866654406,0.642929365783,0.80064086073,0.91866654406,False,0.571339481113,0.300149363291,0.91866654406,#A3CCEA,True,max,2.67555998659e-14,8.93426166074e-14,0.299471863282,1.0,[]
18,peak_wavelength,0.8,backward,c_collected_m2,7,7,A,A,1210.19323097,605.096615483,47.1197587403,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.68020338342,519.0,3.68020338342,2.53574938824e-13,4.23322293605e-12,2.50077335821e-14,0.00764805856404,0.00315139442859,426.0,2.50077335821e-14,3.60357971692e-12,511.691126583,67.9834540813,10.0398602676,-37.2499181934,38.5792068297,285.084314876,0.398438814425,0.579067704969,0.724341433366,39.1545419269,37.9496023423,82.1345063662,0.245885918843,0.23831903995,37.9496023423,0.561979124326,0.639471118911,0.912588740528,0.561979124326,0.639471118911,0.912588740528,False,0.629829877731,0.38419235372,0.912588740528,#8FA3E8,True,max,5.53931888314e-15,2.50077335821e-14,0.221504234478,1.0,[]
19,peak_wavelength,0.8,backward,c_collected_m2,7,7,B,B,1207.70648159,603.853240793,45.8763840501,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.7590080202,523.0,3.7590080202,5.47117906535e-13,4.30611801316e-12,2.65553451444e-14,0.00769868520547,0.00398433530518,425.0,2.65553451444e-14,4.67687485392e-12,529.704337409,78.0833417651,2.9003540907,-20.074224651,20.2826662249,278.221288978,0.226971707355,0.421485665473,0.560623248098,51.8061420706,53.353662436,82.4569333061,0.27612750693,0.28437581347,53.353662436,0.699689995516,0.756736823931,0.902105082762,0.699689995516,0.756736823931,0.902105082762,False,0.619694848186,0.224380830032,0.902105082762,#B2C0E6,True,max,6.21937386514e-15,2.65553451444e-14,0.234204218824,1.0,[]
20,peak_wavelength,0.8,backward,c_collected_m2,9,9,A,A,1582.17780213,791.088901064,47.1197587403,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.67087961352,664.0,3.67087961352,1.83852932878e-13,7.21723086257e-12,6.47003748917e-14,0.0194040797338,0.00630047917848,400.0,6.47003748917e-14,9.17356551755e-12,512.660038105,70.3557264243,-1.87500109605,-28.5709233595,28.6323818556,266.245279881,0.353795158074,0.664110849594,0.741158551,38.6235183124,41.257172199,76.0787098606,0.247651108047,0.264537899611,41.257172199,0.525188213343,0.688116416252,0.876391482117,0.525188213343,0.688116416252,0.876391482117,False,0.589347624109,0.40073788477,0.876391482117,#85AFDF,True,max,1.43070877339e-14,6.47003748917e-14,0.221128359115,1.0,[]
21,peak_wavelength,0.8,backward,c_collected_m2,9,9,B,B,1579.69105275,789.845526373,45.8763840501,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.73800751409,672.0,3.73800751409,4.61852778244e-14,7.32612573692e-12,6.5491859764e-14,0.018886534466,0.00707556761217,400.0,6.5491859764e-14,1.07956534699e-11,523.020923625,78.3574879565,1.73177955896,-15.9640029612,16.0576601965,276.191251963,0.183309516472,0.422033367969,0.558835722336,51.8111233302,53.8214189396,77.6184698388,0.282733081439,0.293703256098,53.8214189396,0.711570496205,0.760983620406,0.875338514323,0.711570496205,0.760983620406,0.875338514323,False,0.616378943857,0.187091068699,0.875338514323,#B5C2DF,True,max,1.44406818071e-14,6.5491859764e-14,0.220495827407,1.0,[]
22,peak_wavelength,0.8,backward,c_collected_m2,11,11,A,A,1954.16237329,977.081186644,47.1197587403,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.47537606728,700.0,3.47537606728,1.61648472385e-13,1.04234858489e-11,1.25652016109e-13,0.0188317381935,0.00997962842458,406.0,1.25652016109e-13,1.90093936894e-11,517.568806905,72.3353195039,-7.03525080835,-26.5830781118,27.4982689607,255.176433304,0.358359098761,0.718764440953,0.738342155588,39.688301504,44.1600122211,77.9265179976,0.245330507109,0.272972079469,44.1600122211,0.505076271925,0.719426492687,0.88378360867,0.505076271925,0.719426492687,0.88378360867,False,0.572332511166,0.428506857369,0.88378360867,#80B7E1,True,max,3.18501592923e-14,1.25652016109e-13,0.253479094713,1.0,[]
23,peak_wavelength,0.8,backward,c_collected_m2,11,11,B,B,1951.67562391,975.837811954,45.8763840501,94.2395174806,91.7527681002,0.5,600.0,6e-07,3.50709365754,700.0,3.50709365754,5.95079541199e-14,1.04918608269e-11,1.28640561759e-13,0.0189860693564,0.0109047472261,409.0,1.28640561759e-13,2.14353148513e-11,525.7253587,78.3489865358,-4.09630372876,-15.4421577272,15.9762304537,255.143448958,0.20820319836,0.612247678542,0.610786903472,49.6111997386,53.806872644,76.9212783124,0.275099136974,0.298364569001,53.806872644,0.662968592129,0.773911247766,0.870833479507,0.662968592129,0.773911247766,0.870833479507,False,0.577712525159,0.238696481325,0.870833479507,#A9C5DE,True,max,3.68880615858e-14,1.28640561759e-13,0.286752957864,1.0,[]
