hue_deg,max_chroma,a,b,L,R,G,B,a_smooth,b_smooth,L_smooth,hex_smooth
0.0267884382393,97.4783237029,97.4783130486,0.0455756424163,50.8196570251,1.0,0.0,0.4901445569,97.4568589353,0.108768601143,50.2082468198,#FF007B
1.13281886962,96.916935259,96.8979930243,1.91606050533,48.6628005955,0.977811655942,0.0,0.457027881483,96.9081839288,1.82777427696,49.4263689335,#FC0077
2.06368944295,96.4255130855,96.3629730057,3.47232016242,47.9322607879,0.967590604878,0.0,0.440077941509,96.4040062296,3.56063870148,49.2257278553,#FB0073
3.32474432022,96.0571963037,95.8955189156,5.57085394015,50.7855708957,1.0,0.0,0.454507879931,95.9302983879,5.30741930079,49.3571541942,#FB0071
4.27922533899,95.7722473701,95.5052586926,7.14625275139,50.0661999226,0.99488960061,0.0,0.437520107674,95.4765329126,7.06453683141,49.6226611079,#FC006F
5.02094893768,95.5100213279,95.1435269246,8.35903453814,50.7706876001,1.0,0.0,0.436606505686,95.035682271,8.82477538038,49.8754443029,#FD006C
6.20390064013,95.1995614965,94.6420356584,10.2879344654,48.6193489133,0.975234563637,0.0,0.403799922489,94.6042188892,10.5772823652,50.0198820346,#FD006A
7.70819642514,94.9317140762,94.0739132185,12.7329960811,50.0397978664,0.993243550051,0.0,0.401873448531,94.1618898185,12.3685035917,49.6583314679,#FC0066
8.67186930074,94.7872416451,93.7036369974,14.2915916586,49.3196771102,0.983577907823,0.0,0.385232465727,93.7418640113,14.0774958107,49.524275552,#FB0063
9.42840413955,94.6888810736,93.4097358181,15.5114619992,50.0284438387,0.992474279867,0.0,0.384196686549,93.382368877,15.6354279558,49.6184373533,#FC0061
10.4293102421,94.6122253969,93.0491364147,17.1269205354,49.3089243906,0.982818540832,0.0,0.36727509461,93.0583066453,17.0594744345,49.5451269727,#FB005E
11.1876349173,94.5614203339,92.7644744381,18.3470569248,50.0179207803,0.991723934501,0.0,0.366176939164,92.741613626,18.4607182492,49.6112333786,#FC005C
12.2185786505,94.5590658734,92.41704952,20.0126434253,49.29899661,0.982082668096,0.0,0.349012668687,92.4011133973,20.049446631,49.4785138076,#FB0059
13.2746406312,94.5641493374,92.0374518634,21.7137236419,48.5770215344,0.972215460182,0.0,0.331685832383,91.9996707253,21.9617464535,49.4171226321,#FB0056
14.7847550902,94.6782656473,91.5435934195,24.1608048257,49.9992734208,0.990297059385,0.0,0.329234589419,91.5976447589,23.9347455062,49.3240480417,#FA0053
15.8481345963,94.8377098911,91.2328251088,25.8990895607,49.2815200307,0.980697917899,0.0,0.311731969226,91.2395632283,25.8190504981,48.892125886,#F9004F
16.9185613663,95.0087032202,90.8966656304,27.6486864944,48.5607212395,0.970881293241,0.0,0.294207397467,90.8981832841,27.6189275834,48.4302126237,#F7004B
17.984616803,95.1900185127,90.5389817771,29.3910258958,47.8369408291,0.96085580302,0.0,0.276773295909,90.5858861475,29.2583131859,48.385978373,#F70048
18.7186201609,95.424970298,90.3775651558,30.6238579031,48.5537041713,0.970271920789,0.0,0.275329498043,90.291709596,30.8507104108,48.5186762927,#F70046
19.7574798475,95.6826400604,90.0499841573,32.3445198169,47.830502221,0.960281941974,0.0,0.258045894954,90.0017763477,32.4846953648,49.0219946728,#F90044
20.9296367618,95.9800106503,89.6472325962,34.2860924031,50.6833154514,0.997103699339,0.0,0.270644464004,89.7490935705,34.2001866122,49.2708911623,#FA0042
21.9332192371,96.4457146627,89.4649589075,36.0249497497,49.9709230521,0.987847776115,0.0,0.253150794484,89.4964731652,35.8819047149,49.4181074895,#FA0040
22.9059204485,96.9069209819,89.2653443298,37.7180279956,49.2554067576,0.978379894464,0.0,0.235943387474,89.223001631,37.6743342717,49.5969740092,#FB003D
23.8414326916,97.356984743,89.049280567,39.3523583632,48.5368080258,0.968705376539,0.0,0.219091125622,89.0034117904,39.4126242557,49.0777908026,#F90039
24.7383626831,97.7906273155,88.8162043343,40.9229597952,47.8151446815,0.958827519323,0.0,0.202609120528,88.7751304624,41.1518797457,48.8291737861,#F80035
25.9527028488,98.2886489736,88.3767902681,43.0139681845,50.667481655,0.995592897801,0.0,0.212972118616,88.5348894918,42.836564158,48.6440504965,#F70032
26.927741735,99.0950127567,88.3509692703,44.8768067297,48.528501923,0.96787702944,0.0,0.182164982204,88.2746713264,44.7060043963,49.1374007407,#F90030
27.6954600562,99.5881839142,88.1784110604,46.2857882961,47.8076611214,0.958071773939,0.0,0.166388820218,88.0641834511,46.5703426088,49.1837491928,#F9002D
28.9596243854,100.243541917,87.7092026295,48.5372379745,50.6596980826,0.994794104828,0.0,0.174621357396,87.8876246457,48.4033160156,49.0121973886,#F80029
29.7034794125,101.067831977,87.7876628788,50.0802646445,48.5220363958,0.967206570601,0.0,0.145400657159,87.7286708949,50.2275148184,48.7250468986,#F70025
30.9803052331,102.117000867,87.5494274508,52.5640525367,48.5193462355,0.966922497167,0.0,0.126672425546,87.5644826126,52.1039709297,48.5275062547,#F70021
31.5702320855,102.640635104,87.4497241202,53.7368190891,47.7993682652,0.957205576059,0.0,0.111215095711,87.3755775902,54.143852162,48.7113320693,#F7001E
32.8039267663,103.721767914,87.1812031878,56.1929083599,49.2311163972,0.975896690936,0.0,0.103246617338,87.2028693397,56.2806187786,48.8787288676,#F80019
33.9270082154,104.844626404,86.9947534517,58.517591865,49.2290501146,0.975673155932,0.0,0.0819850349386,87.0117593216,58.4194456122,49.0359785719,#F80015
34.9867921604,105.981095045,86.8286412826,60.7682446682,49.2272170968,0.975473737284,0.0,0.0581487400518,86.8391228351,60.6678791857,49.1113613852,#F8000F
35.9876269158,107.12644799,86.6807128147,62.9486289351,49.2255894715,0.975295909306,0.0,0.0293530277732,86.7040984565,62.8545275117,49.0567260128,#F80007
36.9328437055,108.275721777,86.5491530987,65.0605565936,49.2241441801,0.975137551183,0.0,0.00138927719737,86.5657758783,65.1455789172,48.8070535851,#F70000
37.8459225944,109.582248087,86.5331030235,67.2331107186,47.0673066632,0.94633454674,0.0,0.0,86.4495936358,67.3236937714,48.5218416102,#F60000
38.8964016349,110.990269467,86.3817938478,69.6923640579,48.5063783523,0.965523463163,0.0,0.0,86.3234365027,69.6662580168,48.4578218392,#F60000
39.9672116046,112.284863498,86.0564850838,72.1260836707,49.9316467719,0.983767791719,0.0,0.0,86.2133602635,72.1322805223,48.2622765354,#F50000
40.9691764413,114.12098931,86.168469536,74.8237599897,47.0632657399,0.945896161783,0.0,0.0,86.1207886514,74.723904685,48.0899004799,#F50000
41.9345812549,115.644616626,86.0289943027,77.283177302,48.5025157318,0.965096580614,0.0,0.0,86.0345093041,77.3982313678,48.0688828142,#F50000
42.9879348012,117.469943685,85.9289465048,80.0962160281,47.7824693261,0.955380219363,0.0,0.0,85.9268138375,80.0880112496,48.265796222,#F50000
43.9913707135,119.218759623,85.7712706905,82.8033922619,48.4996584572,0.964782168361,0.0,0.0,85.7856599215,82.7638259117,48.5771660802,#F60000
44.9937825297,120.839420681,85.4556455365,85.4371010541,49.9251127716,0.98303342619,0.0,0.0,85.4319386697,85.4468774043,49.7732050582,#FA0000
45.9874417952,122.28685355,84.9668648968,87.9471797198,51.336354451,1.0,0.0,0.0,84.9011111833,87.9778395012,51.3595901385,#FF0000
46.9902624075,123.589391726,84.3031229022,90.3732328518,52.732941866,1.0,0.0,0.0,84.3180336086,90.3268793453,52.5882204913,#FF0000
47.9992996571,124.73598986,83.4658015845,92.6958851952,54.1210846735,1.0,0.0,0.0,83.5023206813,92.616964825,54.1434972402,#FF0000
48.9768645928,125.621802976,82.453593782,94.774692061,55.5192769892,1.0,0.00248586351446,0.0,82.630588321,94.7537691765,55.3338226893,#FF0000
49.7352151481,126.633514351,81.8458877191,96.6296932641,56.2211388059,1.0,0.0613578069174,0.0,81.5840469461,96.9168277936,56.532173704,#FF1400
50.8739154115,127.647285716,80.5491449889,99.0235567537,57.6303562714,1.0,0.131066896424,0.0,80.4810938324,98.9616386502,57.693675309,#FF2200
51.9970386914,128.444894059,79.0838041736,101.211870486,59.0444212824,1.0,0.180413489226,0.0,79.3939602297,100.918442341,58.7598011567,#FF2C00
52.6657282648,129.066764929,78.2743604611,102.622386952,59.75240858,1.0,0.202080429858,0.0,78.1086557148,102.860944707,59.8892089102,#FF3500
53.9088891069,129.954453621,76.5523993425,105.013761817,61.1644731684,1.0,0.241507153966,0.0,76.7750418909,104.747879373,60.9976868454,#FF3C00
54.5391750702,130.38028855,75.639626557,106.196358397,61.8632596582,1.0,0.259763359628,0.0,75.2894563323,106.571866931,62.1386195556,#FF4400
55.8158625419,131.201324786,73.71603848,108.534479758,63.2457683097,1.0,0.294196676188,0.0,73.6508141901,108.447706107,63.2663278116,#FF4B00
56.9970804968,131.61001935,71.6855781204,110.373797084,64.6077618208,1.0,0.326419824887,0.0,72.0251023951,110.254211619,64.3685403095,#FF5200
57.7668614162,132.371225938,70.6022591281,111.97081076,65.280566225,1.0,0.342035826423,0.0,70.3055264253,112.06541415,65.4697638666,#FF5800
58.992073281,132.778071667,68.4015074968,113.803559206,66.6103008938,1.0,0.371973669049,0.0,68.801572249,113.637118453,66.3801112155,#FF5E00
59.7532338889,133.488611164,67.2415799771,115.315997298,67.2666163476,1.0,0.38658365373,0.0,67.1657081385,115.289824821,67.323187232,#FF6300
60.4236522227,133.854220863,66.0681530432,116.41284979,67.9194650099,1.0,0.400895313869,0.0,65.6935850216,116.719458719,68.1255611722,#FF6700
61.7776361151,134.580989883,63.6426398303,118.581858787,69.2137354227,1.0,0.428887445237,0.0,63.9359663417,118.33010784,69.0531040915,#FF6D00
62.4603525749,134.943337913,62.3927113736,119.653056854,69.8548757195,1.0,0.442592104181,0.0,62.1397449587,119.871105314,69.9830334877,#FF7200
63.835134214,135.668566885,59.8238094367,121.766464452,71.1245397892,1.0,0.469466139018,0.0,60.2553670485,121.445867844,70.9106104706,#FF7700
64.526350678,136.032303038,58.5069421739,122.807675605,71.7528285408,1.0,0.48265030598,0.0,58.0568392839,123.132997545,71.9624523274,#FF7C00
65.9142642824,136.763632834,55.813674798,124.856417422,72.9956962518,1.0,0.508540885886,0.0,56.0887131707,124.649438727,72.8721387615,#FF8100
66.6100785699,137.131664073,54.4394121701,125.862797101,73.6100083137,1.0,0.521255515598,0.0,54.0903853791,126.097458166,73.7588948217,#FF8600
67.9996469785,137.850442803,51.6404722817,127.812386737,74.8243363942,1.0,0.546248112668,0.0,52.1573969181,127.48519666,74.6092083454,#FF8A00
68.7009514062,138.247077841,50.2162823227,128.804423532,75.4240746354,1.0,0.558535607146,0.0,50.2158522831,128.796325651,75.4233684322,#FF8E00
69.3975983366,138.622380094,48.7785657666,129.75675622,76.0187302916,1.0,0.570681370802,0.0,48.2633381401,130.100435146,76.2344702851,#FF9300
70.7879723372,139.376690151,45.8639745392,131.614427768,77.1924161532,1.0,0.594562711493,0.0,46.2211908997,131.380244688,77.0464361373,#FF9700
71.4809467243,139.754834736,44.388930144,132.518061836,77.7712922457,1.0,0.606301619028,0.0,44.0895223102,132.701397313,77.8877985585,#FF9B00
72.8607379347,140.510174027,41.4076760172,134.270299664,78.9127716195,1.0,0.629383319137,0.0,41.838267652,134.009743282,78.7443774929,#FFA000
73.5469049948,140.885887824,39.903154403,135.116881465,79.4752482939,1.0,0.640728520249,0.0,39.5217419916,135.335790486,79.6195888232,#FFA400
74.9031759781,141.624886543,36.8863420311,136.736996676,80.577577956,1.0,0.662916600302,0.0,37.2078676599,136.567317687,80.4617878652,#FFA800
75.5728964144,141.985986881,35.3755309772,137.508517113,81.1174549406,1.0,0.673764712841,0.0,34.9880818388,137.688756612,81.2512792576,#FFAD00
76.8944862337,142.684892167,32.3530909231,138.968543061,82.1745416321,1.0,0.694977533193,0.0,32.7932338684,138.781894958,82.0266536545,#FFB000
77.545952134,143.019711909,30.8431361302,139.654355278,82.6916680011,1.0,0.705344204989,0.0,30.5404525892,139.785653351,82.7936097704,#FFB400
78.8293659018,143.651994903,27.829924372,140.930447204,83.7028549892,1.0,0.725601427348,0.0,28.1356013934,140.8027835,83.6015193183,#FFB900
79.4610244825,143.945988311,26.3283464939,141.517722289,84.1968151061,1.0,0.735492728189,0.0,25.9087703354,141.681428084,84.33351354,#FFBC00
80.7053658154,144.481162013,23.3353547831,142.584246654,85.1625242834,1.0,0.754827719658,0.0,23.4141990707,142.573498472,85.1393523893,#FFC000
81.9281595505,144.934424448,20.3509152078,143.498528356,86.1015201124,1.0,0.773630128832,0.0,20.8248795704,143.329739569,85.9492236717,#FFC500
82.5312275453,145.12500341,18.8641914284,143.893741686,86.5606979863,1.0,0.782827777877,0.0,18.1999154757,144.028410739,86.7616438661,#FFC900
83.7205043877,145.422824174,15.9061443611,144.550310834,87.4578195223,1.0,0.800808497643,0.0,15.9232632973,144.541538797,87.440159032,#FFCC00
84.8872599314,145.593505594,12.9746774335,145.014229014,88.3257964497,1.0,0.81822510914,0.0,13.6407575151,144.959980205,88.1229231405,#FFD000
85.4622480003,145.625464775,11.5212961431,145.168990236,88.7484834132,1.0,0.826716516874,0.0,11.5801282863,145.18709048,88.7294287541,#FFD300
86.0317088172,145.619062499,10.0774780925,145.269941139,89.1634014498,1.0,0.835059866446,0.0,9.39513566048,145.314996368,89.4007082987,#FFD600
87.1447266635,145.483224399,7.24699905162,145.302613832,89.9623112041,1.0,0.851153232835,0.0,7.17185737985,145.293490206,90.0607174875,#FFD900
88.2242172135,145.167431176,4.49849114334,145.097714151,90.7196810934,1.0,0.866453207859,0.0,4.94411065539,145.060623929,90.5684506478,#FFDC00
89.0175878502,144.777529666,2.48228117715,144.756248143,90.9990330819,1.0,0.874579618576,0.0,2.50458668198,144.7287483,90.9473495664,#FFDF00
90.0067863336,144.240891123,-0.0170844487528,144.240890111,91.2056508197,1.0,0.883021546296,0.0,-0.147593428611,144.265005587,91.1172776893,#FFE100
91.0008924652,143.722202933,-2.51053664099,143.700274257,90.8920936246,1.0,0.885628004613,0.0,-2.63460433046,143.713744467,90.9375182491,#FFE200
92.0782694326,143.202698947,-5.19320160631,143.108503041,90.5486111961,1.0,0.888225507149,0.0,-5.04197564704,143.133359278,90.6025099863,#FFE300
93.018544995,142.78484609,-7.51893307412,142.586738227,90.2453968073,1.0,0.890303059685,0.0,-7.61269969251,142.554750469,90.1808745337,#FFE300
94.1855359644,142.310978032,-10.3867699091,141.931425271,89.8644007324,1.0,0.892643065123,0.0,-10.1684220455,141.980518361,89.920097103,#FFE400
95.0025300219,142.008368207,-12.3830916273,141.467436828,89.5945063795,0.98881330061,0.894128439652,0.0,-12.6503328325,141.403884383,89.778141322,#FCE500
96.1500000103,141.629747791,-15.1730433691,140.814644885,89.7504202158,0.972568923406,0.90195163166,0.0,-15.1003699959,140.827997975,89.6335706339,#F8E600
97.1551226634,141.341938058,-17.6050025685,140.241246923,89.4163590978,0.952179761968,0.903483921894,0.0,-17.510673485,140.254569666,89.4486414225,#F3E600
98.0659921066,141.076410714,-19.7949360851,139.680758035,89.6423138964,0.940414936909,0.910593083084,0.0,-19.8970654278,139.681666306,89.2428606564,#EEE700
99.1193008569,140.884488332,-22.3288786316,139.103775044,88.7520190923,0.911902318392,0.905988300536,0.0,-22.2805034549,139.102267381,88.9998131982,#E9E800
100.007287233,140.722118869,-24.4537653057,138.581124621,88.4461949649,0.893468957342,0.906910386269,0.0,-24.510791562,138.560503522,88.7677002334,#E5E800
101.030363383,140.561576118,-26.8935301209,137.964831455,88.6393513254,0.879012834816,0.913905342168,0.0,-26.6421271819,138.036385444,88.4619893184,#E0E800
102.000094206,140.45777879,-29.2030401726,137.388391312,88.3020484175,0.858511047323,0.914676581353,0.0,-29.1990654438,137.392110525,88.1587002556,#DAE900
103.019967326,140.381310423,-31.6265902635,136.77233311,87.9414778506,0.836679341835,0.915317316559,0.0,-31.9327673,136.689736481,87.8474726831,#D4E900
104.088085337,140.336221357,-34.1597057735,136.115280282,87.5567377418,0.813480660873,0.915796780384,0.0,-34.6400500717,135.983463303,87.645652904,#CFEA00
105.77482728,140.336299391,-38.1514717686,135.050887182,86.9324969808,0.776041719373,0.916142603739,0.0,-37.5652349008,135.210666388,87.2289229783,#C8EA00
106.923287275,140.400427584,-40.8693088033,134.320436508,87.0677142527,0.757065374296,0.922491657382,0.0,-40.3402239673,134.462298218,86.8962839169,#C2EB00
107.51561341,140.448940355,-42.2703110308,133.937021216,86.8421832913,0.743389725158,0.922426033891,0.0,-42.859668128,133.774935811,86.6072381825,#BCEB00
108.72499905,140.579155263,-45.1295980305,133.138342621,86.3715862085,0.714918614315,0.922082754126,0.0,-45.2890186513,133.095139573,86.4321148282,#B6EB00
109.962897895,140.753000506,-48.0547028915,132.295701674,85.8743007337,0.684919637813,0.921424766465,0.0,-47.5167508291,132.458297844,86.2358006657,#B1EC00
110.526896806,140.857134636,-49.3911390146,131.913789137,86.2260624167,0.678248845711,0.927585627891,0.0,-49.8969991033,131.757225773,85.9865880942,#ABEC00
111.789452337,141.11292955,-52.380682417,131.031000133,85.7049122058,0.646229039498,0.926585558819,0.0,-52.4295935171,131.004701077,85.7732204185,#A5EC00
112.990466141,141.38292956,-55.2210553045,130.152863287,85.780101821,0.622096399512,0.931949644271,0.0,-54.8036263947,130.295704252,85.4568733775,#9FED00
113.714116823,141.575575851,-56.9379264537,129.621434218,84.8718026331,0.594871888754,0.924371771602,0.0,-57.1254101199,129.568960082,85.1921934495,#98ED00
114.923843936,141.937746595,-59.8144468035,128.718902505,84.9327864411,0.568448177777,0.929457597898,0.0,-59.4983768314,128.813942411,84.839282087,#91ED00
115.57165096,142.141848019,-61.3540338701,128.218514599,84.6368846104,0.549504781626,0.928419655188,0.0,-61.9952951361,127.997809743,84.6039094244,#8AED00
116.867884606,142.573695083,-64.4340098779,127.183005549,84.0244622835,0.509806672472,0.926009612935,0.0,-64.2863019783,127.220495102,84.4835965255,#84ED00
117.986925715,142.949562279,-67.0819512895,126.232282586,84.7060352715,0.489998498995,0.937578716781,0.0,-66.6620831168,126.415873171,84.0802826857,#7CED00
118.720427503,143.28440212,-68.8533411627,125.656823538,83.7353196029,0.456374780723,0.929028903479,0.0,-69.1361664298,125.544579309,83.8858569616,#74ED00
119.921088735,143.772646873,-71.7147714428,124.609652699,83.7481182723,0.421149562423,0.933146035562,0.0,-71.4194747583,124.710316452,83.5629730548,#6CED00
