hue_deg,max_chroma,a,b,L,R,G,B,a_smooth,b_smooth,L_smooth,hex_smooth
120.64519117,144.067237968,-73.4339747894,123.946845068,82.7250256042,0.383025356595,0.923797056801,0.0,-73.9079973406,123.771194081,83.272479598,#62ED00
121.847410985,144.637402079,-76.3192099256,122.863160779,82.7166547025,0.339763371026,0.927538649297,0.0,-76.2413547018,122.852762053,82.9059675082,#58ED00
122.956856576,145.0904937,-78.9302973232,121.742595367,83.3759380555,0.306276722352,0.938518024993,0.0,-78.6669243973,121.898382623,82.2899345802,#4AEC00
123.79228192,145.541818406,-80.9479829807,120.953895994,81.5872640209,0.230365949603,0.920546925053,0.0,-81.1452666336,120.883953901,82.052588981,#3CEC00
124.996882423,146.196816445,-83.8485326193,119.761983602,81.5344270892,0.142373624946,0.923549375655,0.0,-83.4703849682,119.894158462,81.810224617,#2AEC00
125.647964461,146.529940434,-85.3981538543,119.072157795,81.126192991,0.0245016325852,0.920740476786,0.0,-85.8583162567,118.88185539,81.308467909,#00EB00
126.851013434,147.212083896,-88.2884296399,117.798772646,81.0451936068,0.0,0.923269954742,0.0,-88.2272599479,117.796622726,80.9294630588,#00EB00
127.951720278,147.750817182,-90.8663458626,116.505841774,81.6842520656,0.0,0.933706778469,0.0,-90.6371086839,116.662329852,80.7256068316,#00EB00
128.799874177,148.285016708,-92.9157028559,115.564347197,79.7233109295,0.0,0.913333248482,0.0,-93.1832302147,115.405455019,80.6260821926,#00EC00
129.989576272,149.035743278,-95.7775571946,114.185429509,79.6011566493,0.0,0.915111328607,0.0,-95.6379874615,114.174105575,80.1630760056,#00EB00
130.991882656,149.463138534,-98.0406595044,112.815153523,80.983911952,0.0,0.93371094996,0.0,-98.003951812,112.975349175,79.8832259879,#00EB00
131.80207162,150.168802224,-100.096430265,111.943618887,78.9895719168,0.0,0.91267089498,0.0,-100.162909094,111.882188757,79.2343040272,#00E900
132.971549502,150.92425116,-102.875269862,110.430106579,78.8279754028,0.0,0.913700900102,0.0,-102.517820689,110.615265285,78.8560167513,#00E900
133.58962132,151.322512589,-104.335110187,109.602406901,78.3394625658,0.0,0.909492366263,0.0,-104.865482511,109.275630568,78.5979685391,#00E900
134.745187625,152.086720846,-107.062218559,108.0187577,78.1550617158,0.0,0.910083990102,0.0,-107.146337684,107.924275315,78.0877685451,#00E800
135.951654847,152.881811884,-109.884322707,106.293386568,77.1369480562,0.0,0.900907442535,0.0,-109.490160948,106.523528211,77.5618751184,#00E700
136.969335445,153.39099758,-112.127069518,104.672433907,78.5210543849,0.0,0.919362052674,0.0,-111.931472266,104.948093771,77.3327340247,#00E700
137.676207987,154.059956018,-113.904469351,103.731585885,76.3923263141,0.0,0.895950607637,0.0,-114.320513373,103.399654191,76.9421145256,#00E600
138.798737189,154.850812616,-116.509811968,102.001166087,76.1527816085,0.0,0.895510801523,0.0,-116.668139373,101.83517472,76.6055295925,#00E600
139.91363437,155.631976819,-119.070081425,100.217902184,75.8950254473,0.0,0.894755368295,0.0,-118.801789073,100.355524468,76.1333336429,#00E500
140.971707417,156.256076365,-121.385206132,98.3950869367,76.4413203572,0.0,0.90327291467,0.0,-121.005657473,98.7841941355,75.6097581557,#00E400
141.593167828,156.822378426,-122.889055528,97.4245267196,75.0522126721,0.0,0.888080018552,0.0,-123.256589487,97.1466448621,74.8217843119,#00E200
142.728177187,157.608793058,-125.420569978,95.447432001,73.8827577904,0.0,0.87630981604,0.0,-125.591226398,95.3087489322,74.4067065543,#00E100
143.813672779,158.406516806,-127.850094293,93.5252797685,73.564096592,0.0,0.874487015906,0.0,-127.864611369,93.477043064,73.7065609091,#00DF00
144.890380096,159.192607741,-130.228016302,91.5584519824,73.227249603,0.0,0.872354639587,0.0,-130.141532827,91.5928188064,73.2974976684,#00DF00
145.957737042,159.966331447,-132.552080735,89.549835787,72.8722629194,0.0,0.869914177326,0.0,-132.351565189,89.7021145872,72.9835126209,#00DE00
146.969708409,160.581248509,-134.628509643,87.5300049354,73.3629678222,0.0,0.877378161205,0.0,-134.436320809,87.8306376641,72.6688703786,#00DE00
147.563178597,161.13357194,-135.994059828,86.427100481,71.8617583938,0.0,0.86040195949,0.0,-136.339461429,86.0743762519,72.1365525604,#00DC00
148.60869986,161.886908423,-138.191505152,84.3236563647,71.4615091728,0.0,0.85719842145,0.0,-138.305259033,84.1900031651,71.385984431,#00DA00
149.690628411,162.657541345,-140.424372586,82.0881924523,70.1306732687,0.0,0.842792916599,0.0,-140.334818442,82.1691449514,70.4861841289,#00D800
150.721947471,163.408835357,-142.534446439,79.9148237252,69.6940699367,0.0,0.838985571363,0.0,-142.438751704,80.004545231,69.6543548079,#00D600
151.746383317,164.138268937,-144.582976585,77.6989974944,69.2396181858,0.0,0.834883677073,0.0,-144.583625152,77.6968720675,68.8653377817,#00D400
152.81225721,164.857338559,-146.642933614,75.3245783104,67.8177299387,0.0,0.819081710754,0.0,-146.671615995,75.3162419844,68.125813444,#00D200
153.82573808,165.576987729,-148.598162077,73.0364641321,67.3257004855,0.0,0.814374442952,0.0,-148.593845539,73.0357618534,67.3260763845,#00D000
154.832029581,166.266698676,-150.482158151,70.7088054413,66.8184045389,0.0,0.809407130728,0.0,-150.493367032,70.6726573112,66.5548012907,#00CE00
155.879956375,166.924475913,-152.350512959,68.2136486335,65.3127334872,0.0,0.792318287817,0.0,-152.344172374,68.2529367627,65.5800827628,#00CB00
156.873270517,167.589315309,-154.12156394,65.8234163079,64.7751789906,0.0,0.786842237908,0.0,-154.117648881,65.8211900829,64.7748381508,#00C900
157.861050486,168.211819925,-155.810009984,63.3913018586,64.2228999052,0.0,0.781117982405,0.0,-155.822588336,63.347303445,63.899775709,#00C600
158.890823818,168.793759869,-157.46700108,60.7904346246,62.6382464309,0.0,0.762828813552,0.0,-157.455767885,60.8405959331,63.0040772262,#00C400
159.86757028,169.367370168,-159.018954146,58.2947536227,62.0560709609,0.0,0.756612318915,0.0516734111635,-159.012741496,58.2943854301,62.0659172185,#00C10D
160.839795091,169.876522589,-160.466137623,55.7552831852,61.4596569709,0.0,0.750156622236,0.0946793526265,-160.481616602,55.7217674589,61.1691169408,#00BE17
161.85593609,170.357761392,-161.886980931,53.0506575986,59.7925532529,0.0,0.730659725752,0.113801423956,-161.862299544,53.1434537389,60.0486845323,#00BB1E
162.821240494,170.776171898,-163.157491715,50.4394070695,59.1621461807,0.0,0.723674225702,0.141061125054,-163.1865942,50.3463040102,58.8556244084,#00B823
163.838917938,171.141578793,-164.378571508,47.6353358428,57.4145225885,0.0,0.703079330251,0.154106823228,-164.386497248,47.5594395731,57.74297,#00B428
164.799308957,171.426071252,-165.428444235,44.9480560506,56.7477912693,0.0,0.695543021812,0.175818859841,-165.445252253,44.8376482597,56.4283419099,#00B02C
165.819812947,171.635763636,-166.406042431,42.0459796128,54.9169951167,0.0,0.673836476544,0.185712207225,-166.342432022,42.2599688096,55.3153367575,#00AD30
166.775375216,171.711764903,-167.158084204,39.2823763461,54.2141285641,0.0,0.66575582947,0.204433860638,-167.076562904,39.7572446157,54.183439062,#00AA33
167.286239128,171.719667164,-167.509395389,37.7921492813,53.2644005803,0.0,0.654447750038,0.208421470084,-167.651757862,37.2441897225,52.8753277421,#00A635
168.308653927,171.580408331,-168.020703096,34.7689495715,51.3213528807,0.0,0.631272096576,0.215748544159,-168.038764149,34.6681847461,51.5892765361,#00A238
169.249997462,171.219085844,-168.214257571,31.9364823835,50.5860987873,0.0,0.622668669817,0.232113922487,-168.193637634,31.941997725,50.2779788093,#009E3A
170.250921402,170.567164933,-168.103967376,28.8827613955,48.595460282,0.0,0.59883240541,0.237745529575,-168.087917131,29.0815787212,48.9197512581,#009A3D
171.179732357,169.570754519,-167.565445174,26.0011994305,47.8502233322,0.0,0.589994860492,0.252921507586,-167.566595735,26.0518269769,47.8035024065,#009640
172.111902661,168.118577718,-166.527838841,23.0723874967,47.1007973025,0.0,0.581034524153,0.267808401822,-166.58226911,23.0124517986,47.2706014429,#009545
173.052629429,166.15063921,-164.93070752,20.0971795813,46.348109448,0.0,0.571958771075,0.282482827359,-164.912312206,20.0815732976,46.2159391612,#009148
174.008830782,163.611606618,-162.717959062,17.0769909115,45.5933325418,0.0,0.562776955,0.297006559677,-162.602300938,17.003966747,45.6693266054,#00904C
175.017371875,160.242318794,-159.636775508,13.9176376571,46.0752607623,0.0,0.568264563452,0.323498731036,-159.655338611,13.9347406712,45.2169874742,#008E50
176.008057724,156.723792042,-156.343556695,10.9105120014,44.0836147729,0.0,0.544144055325,0.325795380014,-156.190530864,10.8835188116,44.8678489262,#008D55
177.079866875,152.371562657,-152.173710881,7.76239803506,43.3267272237,0.0,0.534654746488,0.340137354756,-152.44166548,7.91800052561,44.4208621991,#008C59
178.031997503,148.62706233,-148.539396323,5.10405689686,47.1215791843,0.0,0.57906242407,0.393726387431,-148.512882855,5.06495099475,44.5183033578,#008C5E
179.011693969,144.597978746,-144.576467821,2.49407494154,44.0182821964,0.0,0.541695961466,0.381943796851,-144.57210715,2.36856688254,45.3841934503,#008E65
180.073267897,140.833155502,-140.833040354,-0.180092606846,46.5287126911,0.0,0.570519845624,0.423788262302,-140.770537089,-0.134962758592,46.7363611498,#00926C
181.089932641,137.189549885,-137.164728158,-2.60958750464,47.8008412527,0.0,0.58460657917,0.452467240404,-137.098399125,-2.52880654873,49.1207528848,#009977
182.058634507,133.45885881,-133.372722964,-4.79413849225,52.0201463516,0.0,0.632981738548,0.508862846573,-133.562633519,-4.79731259593,50.780033788,#009E7F
183.014280955,130.467197226,-130.286690511,-6.86059965485,52.1311744848,0.0,0.633284301656,0.524117705252,-130.23438722,-6.93365807207,51.4184463344,#009F84
184.025608652,127.439203735,-127.124782239,-8.94652945585,52.2375630574,0.0,0.633448115942,0.53945989645,-127.065927911,-8.95904401208,51.908591589,#00A189
185.096377362,124.386581607,-123.894842136,-11.0494242388,52.3395520339,0.0,0.633474370791,0.554877919152,-123.928621945,-10.9502075157,51.6788506012,#00A08C
186.011579817,121.729691492,-121.060269393,-12.7486848441,48.4842237087,0.0,0.587842064306,0.527582507624,-121.014026808,-12.851758811,51.3897045501,#009E8E
187.047502271,119.24368451,-118.342771309,-14.6302691168,51.5397508389,0.0,0.622116603519,0.571219251173,-118.199887403,-14.6601040268,51.5573712509,#009F92
188.213072503,116.206485934,-115.014633074,-16.6006491437,54.4759339152,0.0,0.654572965826,0.614863582821,-115.401236261,-16.4252806129,52.3183564478,#00A197
189.089324238,114.293270597,-112.858119573,-18.0553745535,53.593981277,0.0,0.643473168743,0.615759496215,-112.732621889,-18.1111836345,53.2328861252,#00A39C
190.00901084,112.275440578,-110.566656807,-19.5138145836,52.7075667946,0.0,0.632283141067,0.616604089297,-110.17469461,-19.7165652558,54.3196697698,#00A6A2
191.248127308,109.571547847,-107.466859901,-21.3728360485,55.5743696113,0.0,0.663624381293,0.659279381542,-107.78560342,-21.2195860585,55.2885478163,#00A8A7
192.228506072,107.732229699,-105.287853709,-22.8188776542,54.7028569403,0.0,0.652577590418,0.660141738689,-105.442047655,-22.6749044097,55.1257232775,#00A8A9
193.052727924,106.054893976,-103.31471499,-23.9522483872,56.5702900954,0.0,0.672840528078,0.68767521,-103.232855011,-24.0745036351,55.4567592774,#00A8AD
194.088621629,104.305285657,-101.16782185,-25.3902429732,55.7070809551,0.0,0.661859489991,0.68853097947,-100.945505668,-25.4942434779,55.6701156116,#00A9B0
195.180284081,102.47499577,-98.8993007633,-26.8338045506,54.8388507419,0.0,0.650773886061,0.689346279567,-98.8743407317,-26.8309062663,54.9968576515,#00A6B0
196.333086393,100.568467638,-96.5098316546,-28.2819567396,53.9660814915,0.0,0.639588733873,0.690119409877,-96.8280961873,-28.1222132634,54.5763293594,#00A5B1
197.126820758,99.4052162897,-94.9971184857,-29.273614485,55.8280065642,0.0,0.65976116881,0.71679460899,-94.7540107684,-29.4017285583,55.3580535854,#00A7B6
198.341125568,97.6085686087,-92.6500393324,-30.714864114,54.9627509854,0.0,0.648629110608,0.71756846876,-92.8322588872,-30.5929044643,55.8562982948,#00A8B9
199.087185502,96.5897996364,-91.2794926347,-31.5854969592,56.7957345364,0.0,0.66843510164,0.743278929899,-91.0512587765,-31.6676623077,57.0673347081,#00ABBE
200.147682489,94.9875396571,-89.175055261,-32.7176131359,59.4548115981,0.0,0.697007713004,0.779971672648,-89.3953891576,-32.7121085535,57.4005352469,#00ACC1
201.047433994,94.023311281,-87.7503976218,-33.7675995808,57.7435091154,0.0,0.676835343553,0.768784372556,-87.7016408644,-33.7559669488,57.8507126053,#00ADC4
202.047123259,92.8137164237,-86.0267545792,-34.839395129,55.9890986003,0.0,0.656053299413,0.757301018181,-85.9844173543,-34.8426608681,57.5977830266,#00ACC6
203.004470366,91.68504329,-84.3937319831,-35.8307851583,58.6678302722,0.0,0.684932137294,0.793332164587,-84.3141374674,-35.8731757415,57.6812269209,#00ACC8
204.082332781,90.5394771593,-82.6589249607,-36.9445401734,56.9385817935,0.0,0.664418311778,0.782319373612,-82.6050736876,-36.9462926472,58.4318445274,#00AECC
205.19883014,89.2318425535,-80.7401608059,-37.9914221704,60.4181015427,0.0,0.701881009434,0.827773183276,-80.9899195848,-37.9276450052,58.6648693422,#00AECE
206.096413901,88.4915973893,-79.4703311798,-38.9259459832,57.8701031135,0.0,0.672560148533,0.806402549681,-79.3279308501,-38.9158838028,59.3575876443,#00B0D2
207.0093169,87.4234194418,-77.888382143,-39.7020678813,61.2814476081,0.0,0.709354182218,0.849445951517,-77.9935450369,-39.7461345588,59.4470950594,#00B0D4
208.045232195,86.6843181282,-76.505558836,-40.7562323645,58.778909334,0.0,0.680478665376,0.829289068928,-76.4418975042,-40.687409848,58.852096959,#00AED4
209.002503781,85.6515814974,-74.9107464564,-41.5279842799,55.2704740909,0.0,0.640452423551,0.796224000303,-74.9363796138,-41.5762397536,58.3421055254,#00ACD4
210.041872107,84.9527855082,-73.5402087204,-42.530147742,60.5069109143,0.0,0.697346003068,0.860968957678,-73.4373156892,-42.5491056533,56.8964845,#00A8D1
211.105130393,84.0416740322,-71.9582318618,-43.4167691274,56.2100947957,0.0,0.648634543899,0.819762440763,-71.7283401028,-43.5846791344,56.8917638004,#00A7D3
212.998750297,82.6470705798,-69.3146473994,-45.0113089269,56.2474257134,0.0,0.647013516029,0.831380596934,-70.0555259284,-44.6583319484,56.9595861941,#00A7D5
213.162991173,82.6770734288,-69.2104518145,-45.2262294513,58.0087053712,0.0,0.666300586335,0.852370501541,-68.4268585719,-45.6090356613,58.9233030532,#00ACDD
214.952373471,81.5524225878,-66.8426931214,-46.721001768,59.7463656857,0.0,0.683470732731,0.882301590838,-67.0169396791,-46.4477475984,60.3951049628,#00B0E2
215.874787087,80.5888056492,-65.3010765145,-47.2263168373,64.5745719956,0.0,0.735271341277,0.940176917417,-65.7695652351,-47.1654810803,61.9794385166,#00B4E8
216.35212621,80.6295003646,-64.9381409377,-47.7928256185,62.2288632143,0.0,0.709124160706,0.917783190774,-64.7004757739,-47.8206270618,63.5640234755,#00B9EE
217.126504234,79.9217535141,-63.721998328,-48.2389221879,64.586801935,0.0,0.733960262222,0.947618882708,-63.6834073366,-48.4543995502,63.0999036192,#00B7EE
218.159430672,79.7427627815,-62.7013014954,-49.2692095208,60.6225922481,0.0,0.689510386587,0.910280808672,-62.4994541955,-49.2322026304,62.2601285451,#00B4ED
219.244901362,79.1497815592,-61.2974647629,-50.0730340054,62.2608771239,0.0,0.706193875779,0.934500624687,-61.4784817504,-49.9490180879,61.2362439336,#00B1EB
220.140191777,78.7422658917,-60.1960506865,-50.7619928639,58.9713026716,0.0,0.669231401991,0.902379102096,-60.1517269221,-50.8301076757,60.4448974745,#00AFEA
221.277190305,78.291407588,-58.8380928484,-51.6490399917,60.6587088806,0.0,0.686414776296,0.927702072102,-58.8154255997,-51.646816855,60.2689775676,#00AEEB
222.38720362,77.8377328996,-57.4914103351,-52.4733303748,61.4874536835,0.0,0.694201473571,0.942979102653,-57.6193037856,-52.41195724,59.9545241454,#00ADEC
223.147419823,77.5267775754,-56.5632676949,-53.0188456013,59.8495950185,0.0,0.675492032001,0.928363879806,-56.456399191,-53.0871930548,60.7702397134,#00AFF0
224.232182015,77.1629706626,-55.2887275864,-53.8263935571,60.6894252491,0.0,0.683424377614,0.943643211793,-55.3990442739,-53.7536538696,61.4154249439,#00B0F3
225.079732027,76.8894331427,-54.2933277424,-54.4446461248,61.5127792924,0.0,0.691417351818,0.957423460922,-54.252261711,-54.4509584492,61.8685199099,#00B1F5
226.035396981,76.5532194552,-53.1443039987,-55.1006203364,63.113317664,0.0,0.707683302109,0.980382770348,-53.1121688552,-55.1409957861,61.7501185287,#00B1F6
227.031444857,76.2796921107,-51.9920000398,-55.815977644,63.1206458328,0.0,0.70660388878,0.985633324493,-51.8515346371,-55.9104401682,61.9788763097,#00B1F8
228.269638595,75.9819170681,-50.5755326657,-56.704208106,60.7265560188,0.0,0.679231226326,0.964715553857,-50.6007755624,-56.6709188034,62.3094073748,#00B2FB
229.493063743,75.7020867829,-49.1715409217,-57.5583660876,60.7368152274,0.0,0.677932102381,0.970970679712,-49.4236976141,-57.3902136342,62.2121950704,#00B1FC
230.173957182,75.5324341605,-48.3754154295,-58.0083424366,63.9179234167,0.0,0.711512111375,1.0,-48.2641754399,-58.1088970393,62.4299658753,#00B1FE
231.31042968,75.37198611,-47.1150724193,-58.8311672593,63.1491419017,0.0,0.701866424595,1.0,-47.1759761495,-58.7864674217,62.6918366237,#00B2FF
232.000664602,75.2650910015,-46.3371290011,-59.3102385714,63.1533296148,0.0,0.701085232334,1.0,-46.1251026318,-59.4352414807,63.0385701912,#00B2FF
233.205989014,75.1126613568,-44.9879696105,-60.1497671352,62.3740295894,0.0,0.691239620846,1.0,-45.0347715349,-60.1110977722,63.2076125504,#00B3FF
234.183014272,74.9969988926,-43.8881008622,-60.8143440778,63.1658962564,0.0,0.698579279481,1.0,-43.9738805156,-60.7673712202,62.857205421,#00B1FF
235.120456474,74.9178316833,-42.8419879882,-61.4593001046,62.3854875798,0.0,0.689041489768,1.0,-42.9196608472,-61.4162165179,62.7192315615,#00B1FF
236.078151128,74.8493262749,-41.7705333535,-62.1099362998,63.1762078293,0.0,0.696356756339,1.0,-41.79064479,-62.0975991953,62.9288136748,#00B1FF
